,feature,original_feature,importance
465,emb_225_lemma_child,emb_lemma_child,0.0007962071
466,emb_226_lemma_child,emb_lemma_child,0.0009915383
467,emb_227_lemma_child,emb_lemma_child,0.00065353874
468,emb_228_lemma_child,emb_lemma_child,0.0009551588
469,emb_229_lemma_child,emb_lemma_child,0.0
470,emb_230_lemma_child,emb_lemma_child,0.0010208172
471,emb_231_lemma_child,emb_lemma_child,0.0029633322
472,emb_232_lemma_child,emb_lemma_child,0.0033495757
473,emb_233_lemma_child,emb_lemma_child,0.0007081161
474,emb_234_lemma_child,emb_lemma_child,0.0020825735
475,emb_235_lemma_child,emb_lemma_child,0.0008716094
476,emb_236_lemma_child,emb_lemma_child,0.0005809405
477,emb_237_lemma_child,emb_lemma_child,0.00076146174
478,emb_238_lemma_child,emb_lemma_child,0.00071573065
479,emb_239_lemma_child,emb_lemma_child,0.00262625
480,emb_240_lemma_child,emb_lemma_child,0.007150018
481,emb_241_lemma_child,emb_lemma_child,0.0
482,emb_242_lemma_child,emb_lemma_child,0.0
483,emb_243_lemma_child,emb_lemma_child,0.002110299
484,emb_244_lemma_child,emb_lemma_child,0.0009820356
485,emb_245_lemma_child,emb_lemma_child,0.00069209037
486,emb_246_lemma_child,emb_lemma_child,0.0017230185
487,emb_247_lemma_child,emb_lemma_child,0.0026748884
488,emb_248_lemma_child,emb_lemma_child,0.0005292894
489,emb_249_lemma_child,emb_lemma_child,0.0005492052
490,emb_250_lemma_child,emb_lemma_child,0.0017360172
491,emb_251_lemma_child,emb_lemma_child,0.0
492,emb_252_lemma_child,emb_lemma_child,0.0
493,emb_253_lemma_child,emb_lemma_child,0.0006196575
494,emb_254_lemma_child,emb_lemma_child,0.00064097374
495,emb_255_lemma_child,emb_lemma_child,0.0005537005
496,emb_256_lemma_child,emb_lemma_child,0.00095550064
497,emb_257_lemma_child,emb_lemma_child,0.0
498,emb_258_lemma_child,emb_lemma_child,0.0039721555
499,emb_259_lemma_child,emb_lemma_child,0.0
500,emb_260_lemma_child,emb_lemma_child,0.0010606078
501,emb_261_lemma_child,emb_lemma_child,0.0
502,emb_262_lemma_child,emb_lemma_child,0.0007027078
503,emb_263_lemma_child,emb_lemma_child,0.00066995627
504,emb_264_lemma_child,emb_lemma_child,0.0
505,emb_265_lemma_child,emb_lemma_child,0.00076559384
506,emb_266_lemma_child,emb_lemma_child,0.0011242797
507,emb_267_lemma_child,emb_lemma_child,0.0014420031
508,emb_268_lemma_child,emb_lemma_child,0.0011578834
509,emb_269_lemma_child,emb_lemma_child,0.0022738818
510,emb_270_lemma_child,emb_lemma_child,0.0
511,emb_271_lemma_child,emb_lemma_child,0.0010274872
512,emb_272_lemma_child,emb_lemma_child,0.0012386178
513,emb_273_lemma_child,emb_lemma_child,0.00065157283
514,emb_274_lemma_child,emb_lemma_child,0.0009198904
515,emb_275_lemma_child,emb_lemma_child,0.0
516,emb_276_lemma_child,emb_lemma_child,0.0
517,emb_277_lemma_child,emb_lemma_child,0.0
518,emb_278_lemma_child,emb_lemma_child,0.00095157325
519,emb_279_lemma_child,emb_lemma_child,0.0015162792
520,emb_280_lemma_child,emb_lemma_child,0.00068230194
521,emb_281_lemma_child,emb_lemma_child,0.0013706957
522,emb_282_lemma_child,emb_lemma_child,0.0012798955
523,emb_283_lemma_child,emb_lemma_child,0.00086906675
524,emb_284_lemma_child,emb_lemma_child,0.0013194174
525,emb_285_lemma_child,emb_lemma_child,0.0
526,emb_286_lemma_child,emb_lemma_child,0.00089061266
527,emb_287_lemma_child,emb_lemma_child,0.0008926104
528,emb_288_lemma_child,emb_lemma_child,0.00057691894
529,emb_289_lemma_child,emb_lemma_child,0.00095381297
530,emb_290_lemma_child,emb_lemma_child,0.0
531,emb_291_lemma_child,emb_lemma_child,0.011632273
532,emb_292_lemma_child,emb_lemma_child,0.0008230669
533,emb_293_lemma_child,emb_lemma_child,0.0024016637
534,emb_294_lemma_child,emb_lemma_child,0.00057076034
535,emb_295_lemma_child,emb_lemma_child,0.0005621429
536,emb_296_lemma_child,emb_lemma_child,0.0006676246
537,emb_297_lemma_child,emb_lemma_child,0.0
538,emb_298_lemma_child,emb_lemma_child,0.0
539,emb_299_lemma_child,emb_lemma_child,0.00081865955
540,emb_300_lemma_child,emb_lemma_child,0.0018219501
541,emb_1_lemma_parent,emb_lemma_parent,0.00049755303
542,emb_2_lemma_parent,emb_lemma_parent,0.00077810773
543,emb_3_lemma_parent,emb_lemma_parent,0.0006303392
544,emb_4_lemma_parent,emb_lemma_parent,0.0010764912
545,emb_5_lemma_parent,emb_lemma_parent,0.0008289269
546,emb_6_lemma_parent,emb_lemma_parent,0.0008745087
547,emb_7_lemma_parent,emb_lemma_parent,0.0016683459
548,emb_8_lemma_parent,emb_lemma_parent,0.002676405
549,emb_9_lemma_parent,emb_lemma_parent,0.0033683223
550,emb_10_lemma_parent,emb_lemma_parent,0.0017660593
551,emb_11_lemma_parent,emb_lemma_parent,0.00072582974
552,emb_12_lemma_parent,emb_lemma_parent,0.0013676343
553,emb_13_lemma_parent,emb_lemma_parent,0.0011404569
554,emb_14_lemma_parent,emb_lemma_parent,0.0017627177
555,emb_15_lemma_parent,emb_lemma_parent,0.0013236959
556,emb_16_lemma_parent,emb_lemma_parent,0.0011677078
557,emb_17_lemma_parent,emb_lemma_parent,0.0013581219
558,emb_18_lemma_parent,emb_lemma_parent,0.0010856508
559,emb_19_lemma_parent,emb_lemma_parent,0.00054988416
560,emb_20_lemma_parent,emb_lemma_parent,0.00078419887
561,emb_21_lemma_parent,emb_lemma_parent,0.00077360065
562,emb_22_lemma_parent,emb_lemma_parent,0.005822173
563,emb_23_lemma_parent,emb_lemma_parent,0.000534918
564,emb_24_lemma_parent,emb_lemma_parent,0.0010011804
565,emb_25_lemma_parent,emb_lemma_parent,0.00066092523
566,emb_26_lemma_parent,emb_lemma_parent,0.00077050016
567,emb_27_lemma_parent,emb_lemma_parent,0.0017641356
568,emb_28_lemma_parent,emb_lemma_parent,0.0006632291
569,emb_29_lemma_parent,emb_lemma_parent,0.0039178086
570,emb_30_lemma_parent,emb_lemma_parent,0.00079690304
571,emb_31_lemma_parent,emb_lemma_parent,0.0008724032
572,emb_32_lemma_parent,emb_lemma_parent,0.0006082568
573,emb_33_lemma_parent,emb_lemma_parent,0.002655355
574,emb_34_lemma_parent,emb_lemma_parent,0.0008381764
575,emb_35_lemma_parent,emb_lemma_parent,0.00045600094
576,emb_36_lemma_parent,emb_lemma_parent,0.0005455021
577,emb_37_lemma_parent,emb_lemma_parent,0.0
578,emb_38_lemma_parent,emb_lemma_parent,0.0013161713
579,emb_39_lemma_parent,emb_lemma_parent,0.0020280231
580,emb_40_lemma_parent,emb_lemma_parent,0.00052060134
581,emb_41_lemma_parent,emb_lemma_parent,0.0014378671
582,emb_42_lemma_parent,emb_lemma_parent,0.0007903748
583,emb_43_lemma_parent,emb_lemma_parent,0.0
584,emb_44_lemma_parent,emb_lemma_parent,0.0008936391
585,emb_45_lemma_parent,emb_lemma_parent,0.00051750557
586,emb_46_lemma_parent,emb_lemma_parent,0.00051727187
587,emb_47_lemma_parent,emb_lemma_parent,0.022827858
588,emb_48_lemma_parent,emb_lemma_parent,0.0011673095
589,emb_49_lemma_parent,emb_lemma_parent,0.0007781298
590,emb_50_lemma_parent,emb_lemma_parent,0.0008610772
591,emb_51_lemma_parent,emb_lemma_parent,0.0007195525
592,emb_52_lemma_parent,emb_lemma_parent,0.0
593,emb_53_lemma_parent,emb_lemma_parent,0.0013997988
594,emb_54_lemma_parent,emb_lemma_parent,0.00061521784
595,emb_55_lemma_parent,emb_lemma_parent,0.002672591
596,emb_56_lemma_parent,emb_lemma_parent,0.0015674373
597,emb_57_lemma_parent,emb_lemma_parent,0.000736198
598,emb_58_lemma_parent,emb_lemma_parent,0.0007061734
599,emb_59_lemma_parent,emb_lemma_parent,0.0011366697
600,emb_60_lemma_parent,emb_lemma_parent,0.0012471536
601,emb_61_lemma_parent,emb_lemma_parent,0.0010607034
602,emb_62_lemma_parent,emb_lemma_parent,0.00087298366
603,emb_63_lemma_parent,emb_lemma_parent,0.0010936566
604,emb_64_lemma_parent,emb_lemma_parent,0.0013360991
605,emb_65_lemma_parent,emb_lemma_parent,0.0007924832
606,emb_66_lemma_parent,emb_lemma_parent,0.00088475423
607,emb_67_lemma_parent,emb_lemma_parent,0.0013727889
608,emb_68_lemma_parent,emb_lemma_parent,0.00065543485
609,emb_69_lemma_parent,emb_lemma_parent,0.0006696412
610,emb_70_lemma_parent,emb_lemma_parent,0.003634925
611,emb_71_lemma_parent,emb_lemma_parent,0.0014773927
612,emb_72_lemma_parent,emb_lemma_parent,0.0011447861
613,emb_73_lemma_parent,emb_lemma_parent,0.0009031992
614,emb_74_lemma_parent,emb_lemma_parent,0.0010374798
615,emb_75_lemma_parent,emb_lemma_parent,0.0
616,emb_76_lemma_parent,emb_lemma_parent,0.0037621425
617,emb_77_lemma_parent,emb_lemma_parent,0.0007748402
618,emb_78_lemma_parent,emb_lemma_parent,0.0011071716
619,emb_79_lemma_parent,emb_lemma_parent,0.0008077846
620,emb_80_lemma_parent,emb_lemma_parent,0.00066989346
621,emb_81_lemma_parent,emb_lemma_parent,0.0020730246
622,emb_82_lemma_parent,emb_lemma_parent,0.00069651345
623,emb_83_lemma_parent,emb_lemma_parent,0.0011997642
624,emb_84_lemma_parent,emb_lemma_parent,0.0014868977
625,emb_85_lemma_parent,emb_lemma_parent,0.0006229605
626,emb_86_lemma_parent,emb_lemma_parent,0.0013396296
627,emb_87_lemma_parent,emb_lemma_parent,0.00252742
628,emb_88_lemma_parent,emb_lemma_parent,0.0007632899
629,emb_89_lemma_parent,emb_lemma_parent,0.00067418185
630,emb_90_lemma_parent,emb_lemma_parent,0.002500069
631,emb_91_lemma_parent,emb_lemma_parent,0.00066501537
632,emb_92_lemma_parent,emb_lemma_parent,0.0008469846
633,emb_93_lemma_parent,emb_lemma_parent,0.0017336991
634,emb_94_lemma_parent,emb_lemma_parent,0.0008320016
635,emb_95_lemma_parent,emb_lemma_parent,0.0008663982
636,emb_96_lemma_parent,emb_lemma_parent,0.0023144856
637,emb_97_lemma_parent,emb_lemma_parent,0.0011606801
638,emb_98_lemma_parent,emb_lemma_parent,0.0117493505
639,emb_99_lemma_parent,emb_lemma_parent,0.000644846
640,emb_100_lemma_parent,emb_lemma_parent,0.0009982532
641,emb_101_lemma_parent,emb_lemma_parent,0.0022499678
642,emb_102_lemma_parent,emb_lemma_parent,0.001908877
643,emb_103_lemma_parent,emb_lemma_parent,0.00087973615
644,emb_104_lemma_parent,emb_lemma_parent,0.0
645,emb_105_lemma_parent,emb_lemma_parent,0.00068873964
646,emb_106_lemma_parent,emb_lemma_parent,0.0007619661
647,emb_107_lemma_parent,emb_lemma_parent,0.0008512278
648,emb_108_lemma_parent,emb_lemma_parent,0.0016681332
649,emb_109_lemma_parent,emb_lemma_parent,0.0032943888
650,emb_110_lemma_parent,emb_lemma_parent,0.0007874966
651,emb_111_lemma_parent,emb_lemma_parent,0.0011725969
652,emb_112_lemma_parent,emb_lemma_parent,0.00080829737
653,emb_113_lemma_parent,emb_lemma_parent,0.0009248194
654,emb_114_lemma_parent,emb_lemma_parent,0.0
655,emb_115_lemma_parent,emb_lemma_parent,0.0009128818
656,emb_116_lemma_parent,emb_lemma_parent,0.0005708068
657,emb_117_lemma_parent,emb_lemma_parent,0.0008422066
658,emb_118_lemma_parent,emb_lemma_parent,0.0025074633
659,emb_119_lemma_parent,emb_lemma_parent,0.00067822996
660,emb_120_lemma_parent,emb_lemma_parent,0.00057668274
661,emb_121_lemma_parent,emb_lemma_parent,0.0010491099
662,emb_122_lemma_parent,emb_lemma_parent,0.0008051335
663,emb_123_lemma_parent,emb_lemma_parent,0.0018027611
664,emb_124_lemma_parent,emb_lemma_parent,0.0
665,emb_125_lemma_parent,emb_lemma_parent,0.00096273475
666,emb_126_lemma_parent,emb_lemma_parent,0.0009113131
667,emb_127_lemma_parent,emb_lemma_parent,0.00064636645
668,emb_128_lemma_parent,emb_lemma_parent,0.00064712897
669,emb_129_lemma_parent,emb_lemma_parent,0.0013590647
670,emb_130_lemma_parent,emb_lemma_parent,0.0
671,emb_131_lemma_parent,emb_lemma_parent,0.00058655627
672,emb_132_lemma_parent,emb_lemma_parent,0.0016995195
673,emb_133_lemma_parent,emb_lemma_parent,0.000606584
674,emb_134_lemma_parent,emb_lemma_parent,0.00055804854
675,emb_135_lemma_parent,emb_lemma_parent,0.0
676,emb_136_lemma_parent,emb_lemma_parent,0.00078931457
677,emb_137_lemma_parent,emb_lemma_parent,0.0010257406
678,emb_138_lemma_parent,emb_lemma_parent,0.0007622281
679,emb_139_lemma_parent,emb_lemma_parent,0.0008825405
680,emb_140_lemma_parent,emb_lemma_parent,0.0007553168
681,emb_141_lemma_parent,emb_lemma_parent,0.0019810193
682,emb_142_lemma_parent,emb_lemma_parent,0.0
683,emb_143_lemma_parent,emb_lemma_parent,0.0017089526
684,emb_144_lemma_parent,emb_lemma_parent,0.0008272443
685,emb_145_lemma_parent,emb_lemma_parent,0.00078827114
686,emb_146_lemma_parent,emb_lemma_parent,0.001026312
687,emb_147_lemma_parent,emb_lemma_parent,0.0006481531
688,emb_148_lemma_parent,emb_lemma_parent,0.0022423
689,emb_149_lemma_parent,emb_lemma_parent,0.00051824795
690,emb_150_lemma_parent,emb_lemma_parent,0.0015058141
691,emb_151_lemma_parent,emb_lemma_parent,0.0
692,emb_152_lemma_parent,emb_lemma_parent,0.00094578933
693,emb_153_lemma_parent,emb_lemma_parent,0.0005078278
694,emb_154_lemma_parent,emb_lemma_parent,0.00055544224
695,emb_155_lemma_parent,emb_lemma_parent,0.0013459667
696,emb_156_lemma_parent,emb_lemma_parent,0.0008213385
697,emb_157_lemma_parent,emb_lemma_parent,0.0009290119
698,emb_158_lemma_parent,emb_lemma_parent,0.0009198915
699,emb_159_lemma_parent,emb_lemma_parent,0.00074573734
700,emb_160_lemma_parent,emb_lemma_parent,0.0017498791
701,emb_161_lemma_parent,emb_lemma_parent,0.0005606616
702,emb_162_lemma_parent,emb_lemma_parent,0.0020233176
703,emb_163_lemma_parent,emb_lemma_parent,0.00059490633
704,emb_164_lemma_parent,emb_lemma_parent,0.00065997726
705,emb_165_lemma_parent,emb_lemma_parent,0.0009623927
706,emb_166_lemma_parent,emb_lemma_parent,0.0011932609
707,emb_167_lemma_parent,emb_lemma_parent,0.00082429487
708,emb_168_lemma_parent,emb_lemma_parent,0.0013883293
709,emb_169_lemma_parent,emb_lemma_parent,0.00086836587
710,emb_170_lemma_parent,emb_lemma_parent,0.0017009473
711,emb_171_lemma_parent,emb_lemma_parent,0.00060636515
712,emb_172_lemma_parent,emb_lemma_parent,0.0005633341
713,emb_173_lemma_parent,emb_lemma_parent,0.0
714,emb_174_lemma_parent,emb_lemma_parent,0.0022163368
715,emb_175_lemma_parent,emb_lemma_parent,0.00092346536
716,emb_176_lemma_parent,emb_lemma_parent,0.0
717,emb_177_lemma_parent,emb_lemma_parent,0.0011470033
718,emb_178_lemma_parent,emb_lemma_parent,0.0013289516
719,emb_179_lemma_parent,emb_lemma_parent,0.0017232541
720,emb_180_lemma_parent,emb_lemma_parent,0.0007780883
721,emb_181_lemma_parent,emb_lemma_parent,0.00056293217
722,emb_182_lemma_parent,emb_lemma_parent,0.0009199473
723,emb_183_lemma_parent,emb_lemma_parent,0.00096356886
724,emb_184_lemma_parent,emb_lemma_parent,0.0023034425
725,emb_185_lemma_parent,emb_lemma_parent,0.0011217633
726,emb_186_lemma_parent,emb_lemma_parent,0.0
727,emb_187_lemma_parent,emb_lemma_parent,0.0009939785
728,emb_188_lemma_parent,emb_lemma_parent,0.00071430946
729,emb_189_lemma_parent,emb_lemma_parent,0.0011283793
730,emb_190_lemma_parent,emb_lemma_parent,0.0012156038
731,emb_191_lemma_parent,emb_lemma_parent,0.00069789024
732,emb_192_lemma_parent,emb_lemma_parent,0.00096051354
733,emb_193_lemma_parent,emb_lemma_parent,0.000784085
734,emb_194_lemma_parent,emb_lemma_parent,0.0008562543
735,emb_195_lemma_parent,emb_lemma_parent,0.0010803681
736,emb_196_lemma_parent,emb_lemma_parent,0.0020932308
737,emb_197_lemma_parent,emb_lemma_parent,0.0
738,emb_198_lemma_parent,emb_lemma_parent,0.0011506225
739,emb_199_lemma_parent,emb_lemma_parent,0.0010860905
740,emb_200_lemma_parent,emb_lemma_parent,0.00087041187
741,emb_201_lemma_parent,emb_lemma_parent,0.0019408303
742,emb_202_lemma_parent,emb_lemma_parent,0.0011429255
743,emb_203_lemma_parent,emb_lemma_parent,0.0007729772
744,emb_204_lemma_parent,emb_lemma_parent,0.0009854073
745,emb_205_lemma_parent,emb_lemma_parent,0.0027003153
746,emb_206_lemma_parent,emb_lemma_parent,0.001066181
747,emb_207_lemma_parent,emb_lemma_parent,0.0013687739
748,emb_208_lemma_parent,emb_lemma_parent,0.0012510736
749,emb_209_lemma_parent,emb_lemma_parent,0.0011706724
750,emb_210_lemma_parent,emb_lemma_parent,0.0009227195
751,emb_211_lemma_parent,emb_lemma_parent,0.00055037905
752,emb_212_lemma_parent,emb_lemma_parent,0.0011961306
753,emb_213_lemma_parent,emb_lemma_parent,0.0005993962
754,emb_214_lemma_parent,emb_lemma_parent,0.0007599056
755,emb_215_lemma_parent,emb_lemma_parent,0.0007767947
756,emb_216_lemma_parent,emb_lemma_parent,0.00078521145
757,emb_217_lemma_parent,emb_lemma_parent,0.0012853072
758,emb_218_lemma_parent,emb_lemma_parent,0.00088961684
759,emb_219_lemma_parent,emb_lemma_parent,0.0010638211
760,emb_220_lemma_parent,emb_lemma_parent,0.0008572539
761,emb_221_lemma_parent,emb_lemma_parent,0.00090067205
762,emb_222_lemma_parent,emb_lemma_parent,0.00045643686
763,emb_223_lemma_parent,emb_lemma_parent,0.00070321857
764,emb_224_lemma_parent,emb_lemma_parent,0.0006290978
765,emb_225_lemma_parent,emb_lemma_parent,0.0008425542
766,emb_226_lemma_parent,emb_lemma_parent,0.0010878235
767,emb_227_lemma_parent,emb_lemma_parent,0.0040193195
768,emb_228_lemma_parent,emb_lemma_parent,0.0006323358
769,emb_229_lemma_parent,emb_lemma_parent,0.0
770,emb_230_lemma_parent,emb_lemma_parent,0.0010334324
771,emb_231_lemma_parent,emb_lemma_parent,0.0006802908
772,emb_232_lemma_parent,emb_lemma_parent,0.0004530833
773,emb_233_lemma_parent,emb_lemma_parent,0.00075851043
774,emb_234_lemma_parent,emb_lemma_parent,0.0010834588
775,emb_235_lemma_parent,emb_lemma_parent,0.00084635813
776,emb_236_lemma_parent,emb_lemma_parent,0.00090113323
777,emb_237_lemma_parent,emb_lemma_parent,0.0006286577
778,emb_238_lemma_parent,emb_lemma_parent,0.00061648653
779,emb_239_lemma_parent,emb_lemma_parent,0.001080598
780,emb_240_lemma_parent,emb_lemma_parent,0.0069689485
781,emb_241_lemma_parent,emb_lemma_parent,0.000906774
782,emb_242_lemma_parent,emb_lemma_parent,0.0021377786
783,emb_243_lemma_parent,emb_lemma_parent,0.00980605
784,emb_244_lemma_parent,emb_lemma_parent,0.0009828978
785,emb_245_lemma_parent,emb_lemma_parent,0.0013659247
786,emb_246_lemma_parent,emb_lemma_parent,0.0019981011
787,emb_247_lemma_parent,emb_lemma_parent,0.0012372602
788,emb_248_lemma_parent,emb_lemma_parent,0.0007808785
789,emb_249_lemma_parent,emb_lemma_parent,0.003928762
790,emb_250_lemma_parent,emb_lemma_parent,0.00046966717
791,emb_251_lemma_parent,emb_lemma_parent,0.0012495589
792,emb_252_lemma_parent,emb_lemma_parent,0.0009248918
793,emb_253_lemma_parent,emb_lemma_parent,0.00059283787
794,emb_254_lemma_parent,emb_lemma_parent,0.00053297315
795,emb_255_lemma_parent,emb_lemma_parent,0.0010800376
796,emb_256_lemma_parent,emb_lemma_parent,0.0016612585
797,emb_257_lemma_parent,emb_lemma_parent,0.0018311747
798,emb_258_lemma_parent,emb_lemma_parent,0.0009690572
799,emb_259_lemma_parent,emb_lemma_parent,0.02197911
800,emb_260_lemma_parent,emb_lemma_parent,0.003423434
801,emb_261_lemma_parent,emb_lemma_parent,0.00077245943
802,emb_262_lemma_parent,emb_lemma_parent,0.0012723178
803,emb_263_lemma_parent,emb_lemma_parent,0.00084133376
804,emb_264_lemma_parent,emb_lemma_parent,0.0007388643
805,emb_265_lemma_parent,emb_lemma_parent,0.00061839184
806,emb_266_lemma_parent,emb_lemma_parent,0.0
807,emb_267_lemma_parent,emb_lemma_parent,0.00053911813
808,emb_268_lemma_parent,emb_lemma_parent,0.0010391714
809,emb_269_lemma_parent,emb_lemma_parent,0.0010984129
810,emb_270_lemma_parent,emb_lemma_parent,0.00076290953
811,emb_271_lemma_parent,emb_lemma_parent,0.0007793272
812,emb_272_lemma_parent,emb_lemma_parent,0.0007711603
813,emb_273_lemma_parent,emb_lemma_parent,0.001155593
814,emb_274_lemma_parent,emb_lemma_parent,0.0018090685
815,emb_275_lemma_parent,emb_lemma_parent,0.005527964
816,emb_276_lemma_parent,emb_lemma_parent,0.00084068737
817,emb_277_lemma_parent,emb_lemma_parent,0.00065111584
818,emb_278_lemma_parent,emb_lemma_parent,0.0006746479
819,emb_279_lemma_parent,emb_lemma_parent,0.0006299411
820,emb_280_lemma_parent,emb_lemma_parent,0.0006031057
821,emb_281_lemma_parent,emb_lemma_parent,0.0013894528
822,emb_282_lemma_parent,emb_lemma_parent,0.002611649
823,emb_283_lemma_parent,emb_lemma_parent,0.00056365685
824,emb_284_lemma_parent,emb_lemma_parent,0.0007886754
825,emb_285_lemma_parent,emb_lemma_parent,0.0019643134
826,emb_286_lemma_parent,emb_lemma_parent,0.0022832337
827,emb_287_lemma_parent,emb_lemma_parent,0.00077475834
828,emb_288_lemma_parent,emb_lemma_parent,0.0012708083
829,emb_289_lemma_parent,emb_lemma_parent,0.0016032208
830,emb_290_lemma_parent,emb_lemma_parent,0.0008447424
831,emb_291_lemma_parent,emb_lemma_parent,0.009370133
832,emb_292_lemma_parent,emb_lemma_parent,0.0008059986
833,emb_293_lemma_parent,emb_lemma_parent,0.001793262
834,emb_294_lemma_parent,emb_lemma_parent,0.0020211835
835,emb_295_lemma_parent,emb_lemma_parent,0.00094864634
836,emb_296_lemma_parent,emb_lemma_parent,0.00049759063
837,emb_297_lemma_parent,emb_lemma_parent,0.0007366526
838,emb_298_lemma_parent,emb_lemma_parent,0.0040608854
839,emb_299_lemma_parent,emb_lemma_parent,0.0008675198
840,emb_300_lemma_parent,emb_lemma_parent,0.0010440294
